2024-08-13T08:02:24.472+05:30  INFO 23940 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication using Java 17.0.10 with PID 23940 (C:\Users\gowth\Downloads\backend2\backend2\backend2\demo\target\classes started by gowth in C:\Users\gowth\Downloads\backend2)
2024-08-13T08:02:24.476+05:30  INFO 23940 --- [demo] [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2024-08-13T08:02:24.592+05:30  INFO 23940 --- [demo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-13T08:02:24.594+05:30  INFO 23940 --- [demo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-13T08:02:26.546+05:30  INFO 23940 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13T08:02:26.699+05:30  INFO 23940 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 136 ms. Found 6 JPA repository interfaces.
2024-08-13T08:02:28.267+05:30  INFO 23940 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-13T08:02:28.290+05:30  INFO 23940 --- [demo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-13T08:02:28.293+05:30  INFO 23940 --- [demo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13T08:02:28.424+05:30  INFO 23940 --- [demo] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-13T08:02:28.426+05:30  INFO 23940 --- [demo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3828 ms
2024-08-13T08:02:28.679+05:30  INFO 23940 --- [demo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13T08:02:28.843+05:30  INFO 23940 --- [demo] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-13T08:02:28.932+05:30  INFO 23940 --- [demo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-13T08:02:29.576+05:30  INFO 23940 --- [demo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13T08:02:29.640+05:30  INFO 23940 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-13T08:02:31.170+05:30  WARN 23940 --- [demo] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-13T09:31:09.688+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:31:09.976+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:31:09.976+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:31:09.993+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:31:10.005+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:31:10.005+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:31:10.021+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:31:10.022+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:31:10.024+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:31:16.705+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:31:16.711+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:31:16.719+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:31:16.721+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:31:16.721+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:31:16.737+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:31:16.737+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:31:16.747+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:31:16.747+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:31:16.750+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:34:10.900+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : POST "/api/products/bulk", parameters={}
2024-08-13T09:34:10.900+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#createFrames(List)
2024-08-13T09:34:10.919+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [[Product(id=26, productname=Dreams Art Personalized 3D Illusion LED Night Lamp with Customized Photo (truncated)...]
2024-08-13T09:34:11.091+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:34:11.091+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=26, productname=Dreams Art Personalized 3D Illusion LED Night Lamp with Customized Photo (truncated)...]
2024-08-13T09:34:11.096+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:34:18.995+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:34:18.997+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:34:19.014+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:34:19.014+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:34:19.014+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:34:19.024+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:34:19.025+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:34:19.036+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:34:19.036+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:34:19.038+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:19.890+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:36:19.891+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:36:19.908+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:36:19.908+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:36:19.915+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:19.941+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:36:19.941+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:36:19.960+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:36:19.961+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:36:19.966+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:24.353+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:36:24.355+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:36:24.372+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:36:24.372+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:36:24.374+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:24.380+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:36:24.386+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:36:24.419+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:36:24.419+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:36:24.422+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:38.907+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : DELETE "/api/products/50", parameters={}
2024-08-13T09:36:38.907+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#deleteFrame(Long)
2024-08-13T09:36:38.954+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:36:38.954+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
2024-08-13T09:36:38.954+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:42.176+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : DELETE "/api/products/49", parameters={}
2024-08-13T09:36:42.176+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#deleteFrame(Long)
2024-08-13T09:36:42.214+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:36:42.214+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
2024-08-13T09:36:42.218+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:45.420+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : DELETE "/api/products/48", parameters={}
2024-08-13T09:36:45.420+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#deleteFrame(Long)
2024-08-13T09:36:45.462+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:36:45.469+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
2024-08-13T09:36:45.469+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:36:55.471+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/api/products/bulk", parameters={}
2024-08-13T09:36:55.475+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#createFrames(List)
2024-08-13T09:36:55.475+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [[Product(id=null, productname=watch, price=12.0, productimage=https://wallpapers.com/images/featured (truncated)...]
2024-08-13T09:36:55.496+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:36:55.499+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=51, productname=watch, price=12.0, productimage=https://wallpapers.com/images/featured/m (truncated)...]
2024-08-13T09:36:55.500+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:37:01.139+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : DELETE "/api/products/51", parameters={}
2024-08-13T09:37:01.141+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#deleteFrame(Long)
2024-08-13T09:37:01.174+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:37:01.174+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
2024-08-13T09:37:01.174+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:37:04.393+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : DELETE "/api/products/47", parameters={}
2024-08-13T09:37:04.393+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#deleteFrame(Long)
2024-08-13T09:37:04.433+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T09:37:04.433+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Nothing to write: null body
2024-08-13T09:37:04.433+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:37:34.511+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:37:34.517+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:37:34.584+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:37:34.586+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:37:34.589+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:37:34.594+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2024-08-13T09:37:34.594+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ProductController#getAllFrames()
2024-08-13T09:37:34.607+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-08-13T09:37:34.607+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Product(id=3, productname=ArtzFolio Wall & Table Photo Frame, price=499.0, productimage=https://m.m (truncated)...]
2024-08-13T09:37:34.609+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T09:38:22.384+05:30  INFO 6416 --- [demo] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-13T09:38:22.666+05:30  INFO 6416 --- [demo] [Thread-44] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13T09:38:22.667+05:30  INFO 6416 --- [demo] [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2024-08-13T09:38:22.675+05:30  INFO 6416 --- [demo] [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2024-08-13T09:38:22.799+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication using Java 17.0.10 with PID 6416 (C:\Users\gowth\Downloads\backend2\backend2\backend2\demo\target\classes started by gowth in C:\Users\gowth\Downloads\backend2)
2024-08-13T09:38:22.800+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2024-08-13T09:38:23.108+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13T09:38:23.207+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97 ms. Found 6 JPA repository interfaces.
2024-08-13T09:38:23.467+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-13T09:38:23.467+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-13T09:38:23.467+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13T09:38:23.499+05:30  INFO 6416 --- [demo] [restartedMain] o.a.c.c.C.[Tomcat-3].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-08-13T09:38:23.502+05:30  INFO 6416 --- [demo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 701 ms
